
==================================================================
===================  output of smallscript  ======================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk  
out: shift_stretch.log
FC-spect(print=0 method: shift)
Broadening(print=0 grid=80000, to nPA: 50 T=3.000 spectfile=shift_stretch.spe, gamma=50 shape=g)
 
   END OF INPUT-FILE 

calculations to be done: 11
use log-level all

Use method shift for the calculation of all quantities.
Number of atoms: 8
Number of vibrational modes: 24 
 Sqrt of masses in a.u. as read from log file
[ 170.7540457   147.90084746  147.90084746  147.90084746   42.86201774
   42.86201774   42.86201774   42.86201774]
Cartesian coordinates (a.u.) 
[[ -3.59092374e+00  -3.16181418e-01   6.42506885e-05]
   -3.51583901e-13   4.87496944e-03   1.46614788e-02  -2.80658869e-12
    1.33848777e-03   1.40873325e-04   1.34311942e-12  -3.14223587e-02
   -8.00802642e-03  -8.35533271e-13   1.22877342e-01  -1.34858916e-01
   -1.51079368e-13  -1.87218489e-02  -3.17927659e-01  -4.42303212e-13]
 [ -9.29762104e-13  -9.49133181e-13   2.83123174e-03   4.27457141e-12
    1.45983285e-12   1.14625299e-01   1.53892608e-12  -5.01706361e-12
   -4.92652398e-02  -4.92281418e-12   4.52515990e-12   2.99011045e-03
   -1.69823519e-13   2.23635582e-13  -1.46528254e-03  -4.16908608e-13
   -1.50399124e-12   5.05841342e-03   4.70378592e-13  -3.31615994e-13
   -3.79066360e-02  -3.12123875e-13   2.46708452e-12  -3.68678957e-02]
 [ -7.57376062e-02   3.09118196e-03  -2.58920400e-12  -4.17738157e-01
   -1.51440377e-01   1.53892608e-12   6.99504141e-01   1.25597927e-01
   -6.86339033e-12  -1.32440100e-01   7.08907060e-02   2.50006794e-12
    1.53288924e-03  -3.75049358e-03  -2.65088184e-12  -5.63409145e-02
   -2.63789666e-02   2.84384609e-12  -1.92445778e-02  -1.70674591e-02
    2.39901702e-12   4.64325251e-04  -9.42518901e-04   2.06429335e-12]
 [ -1.38708265e-02   2.44456199e-02  -1.96021319e-12  -1.62371677e-01
   -1.94405333e-01  -5.01706361e-12   1.25597927e-01   6.74302703e-01
    5.64411908e-12   6.13982134e-02  -1.65274077e-01   3.63745337e-12
    2.67747147e-02  -1.75123003e-02  -3.02664327e-12  -2.46829171e-02
   -3.20054285e-01  -2.56108524e-12   1.87187221e-02   1.08405636e-02
   -4.57733756e-13  -3.15641573e-02  -1.23428910e-02   4.07202492e-12]
 [  7.44715307e-12   3.34885245e-12   1.88457070e-02  -2.44519813e-12
   -3.51583901e-13  -4.92652398e-02  -6.86339033e-12   5.64411908e-12
    1.14128667e-01   1.15240050e-12  -7.77984386e-12  -7.28363589e-02
    3.20479531e-13  -1.30336800e-12   1.48093133e-02  -6.66093600e-14
    7.78773721e-13  -3.99758611e-02   2.34884515e-14  -7.81795123e-13
    8.65146044e-03  -6.34140401e-14   2.45557923e-14   5.64231260e-03]
 [ -5.01897044e-01  -1.82007752e-01  -1.03169571e-12  -5.20514634e-02
    4.87496944e-03  -4.92281418e-12  -1.32440100e-01   6.13982134e-02
    1.15240050e-12   7.39223470e-01   1.19878953e-01   1.19530183e-12
   -5.58281813e-02  -1.19137131e-04   5.85759862e-13   3.25953014e-03
   -6.89582943e-03   5.86988454e-12  -5.41560345e-04  -9.10405038e-04
    1.98326880e-12   2.75349116e-04   3.78098808e-03  -4.78855357e-12]
 [ -1.88894529e-01  -1.80674133e-01   1.81092087e-12  -1.44268770e-02
    1.46614788e-02   4.52515990e-12   7.08907060e-02  -1.65274077e-01
   -7.77984386e-12   1.19878953e-01   6.03278560e-01  -3.58441045e-12
   -8.19363087e-03  -2.53763879e-01   1.39111894e-12   2.93481402e-02
   -1.64673505e-02   2.96301503e-12  -4.92284481e-03  -2.41394069e-03
    3.32424309e-12  -3.67991733e-03   6.53341768e-04  -3.04170623e-12]
 [  2.59487830e-13   3.44373752e-13  -5.54362961e-02  -5.49253145e-12
   -2.80658869e-12   2.99011045e-03   2.50006794e-12   3.63745337e-12
   -7.28363589e-02   1.19530183e-12  -3.58441045e-12   1.71445211e-01
   -1.99456231e-13   1.88424184e-12  -5.42468342e-02   1.19697769e-12
    9.84410605e-13   3.32679279e-03  -1.69669838e-13   1.11881480e-12
    1.36497950e-02   1.57605915e-12  -1.48859451e-12  -8.89242020e-03]
 [ -1.42389182e-02  -4.44364897e-02   1.85412611e-13   1.42161081e-03
    1.33848777e-03  -1.69823519e-13   1.53288924e-03   2.67747147e-02
    3.20479531e-13  -5.58281813e-02  -8.19363087e-03  -1.99456231e-13
    7.01908369e-02   2.38168886e-02  -2.01861479e-13  -3.58479093e-03
    2.10479193e-03  -1.88472616e-13   3.44847761e-04  -2.78262382e-04
   -7.64532034e-14   1.61705634e-04  -1.12650006e-03   5.85358681e-13]
 [ -2.38061159e-02  -1.25168281e-02  -5.55705395e-13  -9.86319105e-06
    1.40873325e-04   2.23635582e-13  -3.75049358e-03  -1.75123003e-02
   -1.30336800e-12  -1.19137131e-04  -2.53763879e-01   1.88424184e-12
    2.38168886e-02   2.83036254e-01  -5.03884718e-13   2.03059813e-03
   -9.08721197e-04  -2.79786104e-13   4.19836927e-04   7.23099542e-04
   -1.45213556e-13   1.41828616e-03   8.01502140e-04   7.97814025e-13]
 [ -1.19035591e-12  -5.83268673e-14   1.66507376e-02   3.96240923e-12
    1.34311942e-12  -1.46528254e-03  -2.65088184e-12  -3.02664327e-12
    1.48093133e-02   5.85759862e-13   1.39111894e-12  -5.42468342e-02
   -2.01861479e-13  -5.03884718e-13   2.17636067e-02   4.01478402e-13
    1.11068992e-12   2.99977794e-03  -8.94075547e-14  -4.19509754e-13
   -1.05295517e-03  -6.19950002e-13   3.51114063e-13   5.41636314e-04]
 [  2.49332177e-03  -3.52365580e-03  -6.19844518e-13  -9.46815120e-04
   -3.14223587e-02  -4.16908608e-13  -5.63409145e-02  -2.46829171e-02
   -6.66093600e-14   3.25953014e-03   2.93481402e-02   1.19697769e-12
   -3.58479093e-03   2.03059813e-03   4.01478402e-13   5.78266637e-02
    2.94711970e-02   5.55482911e-13   1.10421979e-03   3.82216080e-04
   -3.88666240e-13  -3.81121489e-03  -1.60321976e-03  -3.11468058e-13]
 [  6.06310661e-04   3.60814705e-03  -1.55420786e-12   2.38311552e-03
   -8.00802642e-03  -1.50399124e-12  -2.63789666e-02  -3.20054285e-01
    7.78773721e-13  -6.89582943e-03  -1.64673505e-02   9.84410605e-13
    2.10479193e-03  -9.08721197e-04   1.11068992e-12   2.94711970e-02
    3.40140902e-01   3.04856710e-12  -4.00753409e-04   1.08457193e-03
   -1.14230785e-12  -8.89865654e-04   6.04761551e-04  -1.73491528e-12]
 [ -5.40171306e-12  -2.05475819e-12  -1.93415333e-03  -3.12873675e-12
   -8.35533271e-13   5.05841342e-03   2.84384609e-12  -2.56108524e-12
   -3.99758611e-02   5.86988454e-12   2.96301503e-12   3.32679279e-03
   -1.88472616e-13  -2.79786104e-13   2.99977794e-03   5.55482911e-13
    3.04856710e-12   2.64909733e-02  -2.63126916e-13   7.11137931e-14
   -6.76148626e-03  -3.10176376e-13  -7.57475789e-13   1.07955433e-02]
 [ -1.77038789e-03   8.42595623e-04   8.05952614e-13  -2.51059756e-01
    1.22877342e-01   4.70378592e-13  -1.92445778e-02   1.87187221e-02
    2.34884515e-14  -5.41560345e-04  -4.92284481e-03  -1.69669838e-13
    3.44847761e-04   4.19836927e-04  -8.94075547e-14   1.10421979e-03
   -4.00753409e-04  -2.63126916e-13   2.67123505e-01  -1.32967921e-01
   -3.10871018e-13   4.04370966e-03  -4.56697736e-03  -7.94699137e-13]
 [ -1.19948154e-03   5.89386090e-04  -9.79299060e-13   1.27603373e-01
   -1.34858916e-01  -3.31615994e-13  -1.70674591e-02   1.08405636e-02
   -7.81795123e-13  -9.10405038e-04  -2.41394069e-03   1.11881480e-12
   -2.78262382e-04   7.23099542e-04  -4.19509754e-13   3.82216080e-04
    1.08457193e-03   7.11137931e-14  -1.32967921e-01   1.35243896e-01
    1.22825845e-14   2.44379398e-02  -1.12086604e-02   1.58913801e-12]
 [ -3.91940607e-12  -1.69646623e-12  -3.13382011e-03   5.16669665e-13
   -1.51079368e-13  -3.79066360e-02   2.39901702e-12  -4.57733756e-13
    8.65146044e-03   1.98326880e-12   3.32424309e-12   1.36497950e-02
   -7.64532034e-14  -1.45213556e-13  -1.05295517e-03  -3.88666240e-13
   -1.14230785e-12  -6.76148626e-03  -3.10871018e-13   1.22825845e-14
    2.25447542e-02  -3.98193667e-13  -9.87528055e-14   4.00888791e-03]
 [  9.00813292e-04   1.48683452e-03  -8.50715503e-13  -5.87456360e-02
   -1.87218489e-02  -3.12123875e-13   4.64325251e-04  -3.15641573e-02
   -6.34140401e-14   2.75349116e-04  -3.67991733e-03   1.57605915e-12
    1.61705634e-04   1.41828616e-03  -6.19950002e-13  -3.81121489e-03
   -8.89865654e-04  -3.10176376e-13   4.04370966e-03   2.44379398e-02
   -3.98193667e-13   5.67109480e-02   2.75127287e-02   7.43307979e-13]
 [ -6.92282069e-04  -1.70262821e-04   9.56105475e-13  -2.23622186e-02
   -3.17927659e-01   2.46708452e-12  -9.42518901e-04  -1.23428910e-02
    2.45557923e-14   3.78098808e-03   6.53341768e-04  -1.48859451e-12
   -1.12650006e-03   8.01502140e-04   3.51114063e-13  -1.60321976e-03
    6.04761551e-04  -7.57475789e-13  -4.56697736e-03  -1.12086604e-02
   -9.87528055e-14   2.75127287e-02   3.39589867e-01  -2.08838990e-12]
 [  3.29471549e-12   1.13464379e-12   1.48249572e-03  -4.53227799e-13
   -4.42303212e-13  -3.68678957e-02   2.06429335e-12   4.07202492e-12
    5.64231260e-03  -4.78855357e-12  -3.04170623e-12  -8.89242020e-03
    5.85358681e-13   7.97814025e-13   5.41636314e-04  -3.11468058e-13
   -1.73491528e-12   1.07955433e-02  -7.94699137e-13   1.58913801e-12
    4.00888791e-03   7.43307979e-13  -2.08838990e-12   2.32894401e-02]] 
temporary energy of state: -191.797441186
difference of minimum energy between states: Delta E= 21187.4386806
Cartesion coordinates of initial state: 
[[ -1.90023501e+00  -1.67316001e-01   3.40000001e-05]
 [  1.83046401e+00   1.60063001e-01   6.00000003e-06]
 [  5.56890004e-01  -4.01155002e-01  -2.00000001e-05]
 [ -6.46364002e-01   3.39148002e-01  -5.00000002e-05]
 [ -6.46501000e-01   1.44369701e+00   1.30000000e-05]
 [  4.50083002e-01  -1.49096400e+00   3.00000001e-06]
 [  2.71629901e+00  -4.76218002e-01   1.20000001e-05]
 [  1.99113201e+00   1.24086601e+00   4.00000002e-06]]
Cartesion coordinates of final state: 
[[-1.83248901 -0.143725    0.        ]
 [ 1.78337001  0.147062    0.        ]
 [ 0.564851   -0.444674    0.        ]
 [-0.67879     0.351324    0.        ]
 [-0.530831    1.45911201  0.        ]
 [ 0.448236   -1.53296401  0.        ]
 [ 2.71313301 -0.426063    0.        ]
 [ 1.88428801  1.23804801  0.        ]]
 Forces:
initial state: 
[[  1.11135649e-05   3.76461441e-06  -3.10457148e-08  -1.37542224e-07
   -8.62394514e-08  -4.62105492e-08  -2.18098462e-06  -3.88606078e-07
    1.92619499e-08  -1.00215038e-05  -3.23153335e-06   1.13651883e-07
   -2.40213064e-06  -1.99421666e-06  -1.29487507e-07   8.37062461e-07
   -3.73733628e-07  -1.27436076e-07   7.64094628e-10   1.06389073e-07
    1.20059169e-07  -1.29157415e-07   5.33925870e-08  -3.86361395e-08]
 [  3.76461441e-06   2.54051124e-06   1.20482570e-08  -1.26693494e-07
   -6.44050492e-08   1.87957890e-08   1.68558707e-07  -1.41609639e-09
   -9.39359390e-09  -3.43974245e-06  -2.07145537e-06  -4.75162491e-08
   -3.75626411e-06  -2.85407852e-06   5.74927404e-08   4.75048937e-07
    5.70163313e-08   5.97193409e-08   5.99494465e-08  -7.45180179e-09
   -5.12094583e-08  -5.14270910e-08   5.85497983e-08   1.75168297e-08]
 [ -3.10457148e-08   1.20482570e-08   2.02133498e-06  -1.28386104e-07
   -3.68436549e-08   2.72979871e-06   1.42674120e-07   3.41950839e-08
   -1.03552679e-06   3.94008088e-08  -1.39944922e-08  -6.82099280e-06
   -5.84607219e-08   1.06324942e-08   7.39772716e-06  -8.54868342e-09
    8.84738742e-09   6.61167157e-06  -3.81408935e-09  -1.51279563e-08
   -6.44635670e-06   9.24354911e-09   5.07914104e-09   2.07475051e-06]
 [ -1.37542224e-07  -1.26693494e-07  -1.28386104e-07   3.00106281e-05
    4.16632742e-07  -1.92332019e-07  -1.29481383e-05  -5.72942469e-06
    7.77364232e-08  -3.50324773e-06   1.07270763e-06   4.73517416e-07
    3.10281373e-07  -4.57327044e-07  -5.37179609e-07  -1.13109871e-07
    1.20474280e-07  -5.29093815e-07  -3.69614723e-05   2.15616485e-05
    5.04192118e-07  -9.47564786e-06  -6.08912259e-06  -1.64958539e-07]
 [ -8.62394514e-08  -6.44050492e-08  -3.68436549e-08   4.16632742e-07
    2.83087520e-05  -5.52492410e-08  -3.91226333e-06  -7.04894198e-06
    2.31233745e-08   5.36583048e-07   8.62417167e-07   1.35566808e-07
   -1.05146458e-07   2.79887092e-07  -1.54309218e-07  -4.74882028e-06
   -1.54527472e-06  -1.52545128e-07   2.08480187e-05  -2.39587868e-05
    1.44854014e-07  -5.43992036e-06  -5.08548087e-05  -4.81577609e-08]
 [ -4.62105492e-08   1.87957890e-08   2.72979871e-06  -1.92332019e-07
   -5.52492410e-08   6.97160734e-06   2.15383570e-07   5.05028131e-08
   -3.34616815e-06   5.80289106e-08  -2.09739242e-08  -9.18104084e-06
   -8.93878579e-08   1.57061980e-08   1.04411859e-05  -1.27837174e-08
    1.24402102e-08   1.10850870e-05  -7.20190912e-09  -2.23097759e-08
   -1.28546827e-05   1.36890028e-08   8.03590234e-09  -3.76273319e-07]
 [ -2.18098462e-06   1.68558707e-07   1.42674120e-07  -1.29481383e-05
   -3.91226333e-06   2.15383570e-07   2.63619903e-05   1.66510139e-06
   -8.88670503e-08  -7.39696640e-06   3.79025184e-06  -5.28242256e-07
   -2.36599762e-07  -4.45794188e-07   6.00025716e-07  -8.50899269e-06
   -3.84926553e-06   5.98712436e-07  -2.92273236e-06  -2.15419349e-06
   -5.68495652e-07  -4.05081051e-07   4.53119602e-07   1.87576999e-07]
 [ -3.88606078e-07  -1.41609639e-09   3.41950839e-08  -5.72942469e-06
   -7.04894198e-06   5.05028131e-08   1.66510139e-06   2.89881938e-05
   -2.18258986e-08   4.88936809e-06  -6.68647519e-06  -1.28072075e-07
    4.48030939e-06  -2.49831830e-06   1.49093256e-07  -3.84991854e-06
   -4.97923459e-05   1.46861818e-07   2.83473095e-06   1.10213898e-06
   -1.34170299e-07  -4.76391184e-06  -1.43748049e-06   4.49642341e-08]
 [  1.92619499e-08  -9.39359390e-09  -1.03552679e-06   7.77364232e-08
    2.31233745e-08  -3.34616815e-06  -8.88670503e-08  -2.18258986e-08
    5.26336123e-06  -2.16223580e-08   1.11457251e-08   2.37734657e-06
    3.68112286e-08  -6.11127786e-09  -4.21360587e-06   3.67884821e-09
   -4.66965052e-09  -1.00170757e-05   1.30392857e-09   8.09560705e-09
    4.44726452e-06  -5.51157969e-09  -2.82925433e-09  -9.10098764e-07]
 [ -1.00215038e-05  -3.43974245e-06   3.94008088e-08  -3.50324773e-06
    5.36583048e-07   5.80289106e-08  -7.39696640e-06   4.88936809e-06
   -2.16223580e-08   2.40851907e-05  -1.89022864e-06  -1.42409367e-07
   -4.41678044e-06   2.10780214e-06   1.60629724e-07  -1.24592183e-06
    1.40512523e-07   1.49901979e-07  -5.33423628e-07  -7.98361925e-07
   -1.45840911e-07   6.23432200e-07   5.28599591e-08   4.41201542e-08]
 [ -3.23153335e-06  -2.07145537e-06  -1.39944922e-08   1.07270763e-06
    8.62417167e-07  -2.09739242e-08   3.79025184e-06  -6.68647519e-06
    1.11457251e-08  -1.89022864e-06   2.16757582e-05   5.77293325e-08
   -7.87792538e-07  -4.44733784e-05  -7.42597883e-08   3.87931629e-06
   -2.30335579e-06  -7.37584181e-08  -4.10214006e-07   2.10977866e-07
    5.82566724e-08  -6.52876802e-08   1.19727582e-07  -1.97760536e-08]
 [  1.13651883e-07  -4.75162491e-08  -6.82099280e-06   4.73517416e-07
    1.35566808e-07  -9.18104084e-06  -5.28242256e-07  -1.28072075e-07
    2.37734657e-06  -1.42409367e-07   5.77293325e-08   2.55742139e-05
    2.15596675e-07  -4.01108419e-08  -2.89740659e-05   3.20492202e-08
   -3.32898774e-08  -2.53655588e-05   1.42156097e-08   5.61031903e-08
    2.51433392e-05  -3.43921504e-08  -1.84708002e-08  -8.40025651e-06]
 [ -2.40213064e-06  -3.75626411e-06  -5.84607219e-08   3.10281373e-07
   -1.05146458e-07  -8.93878579e-08  -2.36599762e-07   4.48030939e-06
    3.68112286e-08  -4.41678044e-06  -7.87792538e-07   2.15596675e-07
    2.60584011e-05   2.18953475e-06  -2.43643177e-07  -1.45464665e-06
    7.78226173e-07  -2.42196293e-07   1.85159819e-07   4.37073031e-08
    2.31626113e-07  -2.32871910e-07  -4.25911649e-07  -7.54117707e-08]
 [ -1.99421666e-06  -2.85407852e-06   1.06324942e-08  -4.57327044e-07
    2.79887092e-07   1.57061980e-08  -4.45794188e-07  -2.49831830e-06
   -6.11127786e-09   2.10780214e-06  -4.44733784e-05  -4.01108419e-08
    2.18953475e-06   1.72774092e-04   4.96144071e-08   1.18827311e-06
   -3.65600206e-07   4.13597167e-08   1.47466601e-08  -5.58839745e-08
   -3.83392090e-08   3.95116802e-07   1.33524151e-07   1.03063406e-08]
 [ -1.29487507e-07   5.74927404e-08   7.39772716e-06  -5.37179609e-07
   -1.54309218e-07   1.04411859e-05   6.00025716e-07   1.49093256e-07
   -4.21360587e-06   1.60629724e-07  -7.42597883e-08  -2.89740659e-05
   -2.43643177e-07   4.96144071e-08   3.55914875e-05  -3.45247177e-08
    3.73714484e-08   3.24115925e-05  -1.56637005e-08  -6.29176565e-08
   -2.80144620e-05   3.85532121e-08   2.11329614e-08   9.02990286e-06]
 [  8.37062461e-07   4.75048937e-07  -8.54868342e-09  -1.13109871e-07
   -4.74882028e-06  -1.27837174e-08  -8.50899269e-06  -3.84991854e-06
    3.67884821e-09  -1.24592183e-06   3.87931629e-06   3.20492202e-08
   -1.45464665e-06   1.18827311e-06  -3.45247177e-08   3.37490143e-05
    1.39848301e-05  -3.25663593e-08   5.48882776e-07   1.42534535e-07
    3.36392959e-08  -2.12707233e-06  -9.23173297e-07  -1.16643099e-08]
 [ -3.73733628e-07   5.70163313e-08   8.84738742e-09   1.20474280e-07
   -1.54527472e-06   1.24402102e-08  -3.84926553e-06  -4.97923459e-05
   -4.66965052e-09   1.40512523e-07  -2.30335579e-06  -3.32898774e-08
    7.78226173e-07  -3.65600206e-07   3.73714484e-08   1.39848301e-05
    1.84070037e-04   3.75791768e-08  -9.12373454e-08   6.74150070e-07
   -3.50195647e-08  -8.01123488e-07   4.89287127e-07   1.28802983e-08]
 [ -1.27436076e-07   5.97193409e-08   6.61167157e-06  -5.29093815e-07
   -1.52545128e-07   1.10850870e-05   5.98712436e-07   1.46861818e-07
   -1.00170757e-05   1.49901979e-07  -7.37584181e-08  -2.53655588e-05
   -2.42196293e-07   4.13597167e-08   3.24115925e-05  -3.25663593e-08
    3.75791768e-08   4.19986931e-05  -1.49137047e-08  -6.21049085e-08
   -2.98296823e-05   3.98734876e-08   1.93794280e-08   1.29215474e-05]
 [  7.64094628e-10   5.99494465e-08  -3.81408935e-09  -3.69614723e-05
    2.08480187e-05  -7.20190912e-09  -2.92273236e-06   2.83473095e-06
    1.30392857e-09  -5.33423628e-07  -4.10214006e-07   1.42156097e-08
    1.85159819e-07   1.47466601e-08  -1.56637005e-08   5.48882776e-07
   -9.12373454e-08  -1.49137047e-08   1.35918921e-04  -7.73655910e-05
    2.03830210e-08   2.81016313e-06  -3.10159153e-06  -3.31205608e-09]
 [  1.06389073e-07  -7.45180179e-09  -1.51279563e-08   2.15616485e-05
   -2.39587868e-05  -2.23097759e-08  -2.15419349e-06   1.10213898e-06
    8.09560705e-09  -7.98361925e-07   2.10977866e-07   5.61031903e-08
    4.37073031e-08  -5.58839745e-08  -6.29176565e-08   1.42534535e-07
    6.74150070e-07  -6.21049085e-08  -7.73655910e-05   8.41424566e-05
    5.80495725e-08   1.25424712e-05  -6.58927012e-06  -1.73035332e-08]
 [  1.20059169e-07  -5.12094583e-08  -6.44635670e-06   5.04192118e-07
    1.44854014e-07  -1.28546827e-05  -5.68495652e-07  -1.34170299e-07
    4.44726452e-06  -1.45840911e-07   5.82566724e-08   2.51433392e-05
    2.31626113e-07  -3.83392090e-08  -2.80144620e-05   3.36392959e-08
   -3.50195647e-08  -2.98296823e-05   2.03830210e-08   5.80495725e-08
    3.30697612e-05  -3.88109967e-08  -1.85697336e-08  -7.29399521e-06]
 [ -1.29157415e-07  -5.14270910e-08   9.24354911e-09  -9.47564786e-06
   -5.43992036e-06   1.36890028e-08  -4.05081051e-07  -4.76391184e-06
   -5.51157969e-09   6.23432200e-07  -6.52876802e-08  -3.43921504e-08
   -2.32871910e-07   3.95116802e-07   3.85532121e-08  -2.12707233e-06
   -8.01123488e-07   3.98734876e-08   2.81016313e-06   1.25424712e-05
   -3.88109967e-08   3.20078000e-05   2.35033163e-05   1.40170256e-08]
 [  5.33925870e-08   5.85497983e-08   5.07914104e-09  -6.08912259e-06
   -5.08548087e-05   8.03590234e-09   4.53119602e-07  -1.43748049e-06
   -2.82925433e-09   5.28599591e-08   1.19727582e-07  -1.84708002e-08
   -4.25911649e-07   1.33524151e-07   2.11329614e-08  -9.23173297e-07
    4.89287127e-07   1.93794280e-08  -3.10159153e-06  -6.58927012e-06
   -1.85697336e-08   2.35033163e-05   1.85761272e-04   3.59267118e-09]
 [ -3.86361395e-08   1.75168297e-08   2.07475051e-06  -1.64958539e-07
   -4.81577609e-08  -3.76273319e-07   1.87576999e-07   4.49642341e-08
   -9.10098764e-07   4.41201542e-08  -1.97760536e-08  -8.40025651e-06
   -7.54117707e-08   1.03063406e-08   9.02990286e-06  -1.16643099e-08
    1.28802983e-08   1.29215474e-05  -3.31205608e-09  -1.73035332e-08
   -7.29399521e-06   1.40170256e-08   3.59267118e-09   1.05020823e-05]]
final state: 
 [[  2.00152211e-05   7.42993498e-06  -1.40769173e-18   2.63996260e-07
    4.44382229e-07  -3.68154553e-17  -2.99895473e-06  -5.49238124e-07
    2.94882239e-16  -1.98734366e-05  -7.47958866e-06   1.02748462e-17
   -1.94550961e-06  -3.25270689e-06  -1.62642192e-16   3.40670647e-07
    8.28421937e-08  -7.38053589e-16  -2.41893844e-07  -1.63889056e-07
   -5.35521174e-16   1.23081044e-07  -9.45887462e-08   4.50167672e-16]
 [  7.42993498e-06   5.62451073e-06  -8.81016481e-18   3.13331649e-07
    2.86888039e-08  -3.75824849e-17   1.22400419e-07   9.67964411e-07
    1.32603305e-16  -7.20689543e-06  -7.15408860e-06   1.36360435e-17
   -6.07150183e-06  -1.71021485e-06  -7.96938921e-18  -4.81448530e-07
    4.92992844e-07  -2.80748281e-16   1.15126575e-07   8.05297346e-08
   -2.31793688e-16   2.03151027e-07  -2.32635619e-08   1.55030064e-16]
