use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: S0.FChk
final: S1.FChk
out: shift.log
opt: HRthreshold=0.0001 print=0 T=0.015
model: FC
broaden: to nPA: 5, gamma=2.5, grid=12400;-49190;-47990, spectfile=shift.spe shape=g, stick
 
   END OF INPUT-FILE 

Dimensions: 48
 Masses: 

    001  1.200000e+01 	    009  1.200000e+01 	
    002  1.007825e+00 	    010  1.007825e+00 	
    003  1.200000e+01 	    011  1.200000e+01 	
    004  1.007825e+00 	    012  1.599491e+01 	
    005  1.200000e+01 	    013  1.200000e+01 	
    006  1.007825e+00 	    014  1.007825e+00 	
    007  1.200000e+01 	    015  1.007825e+00 	
    008  1.007825e+00 	    016  1.007825e+00 	

adiabatic relaxation energy: Delta E= 39284.7120575
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.397559e+00 	 017  -5.021474e-03 	 033  -1.164753e-04 	
 002  -7.35827e-05  +1.94754e-03  +7.86931e-04  -2.65148e-03  +4.82330e-06
 003  -1.74190e-07  +7.27081e-08  +2.15548e-07  +2.18851e-08  -1.10084e-08
 004  +2.77754e-04  -4.88775e-04  -1.21601e-03  -7.02460e-04  -5.87015e-06
 005  -5.21662e-04  -4.51474e-03  +2.66433e-03  +4.49416e-03  +4.24850e-06
 006  +7.05739e-07  -8.65706e-08  -4.86751e-07  +6.52057e-08  +6.95682e-08
 007  -5.87933e-05  -3.61798e-04  +8.36954e-04  +7.42098e-04  -4.56427e-05
 008  -3.74245e-04  +9.28937e-04  -1.00259e-03  +2.95963e-03  -2.25958e-06
 009  -6.13090e-08  +1.04247e-07  +7.34400e-08  -8.03430e-08  +1.27636e-08
 010  -5.35032e-05  -5.76133e-04  +1.05618e-03  +5.84145e-04  +4.50018e-04
 011  -4.51366e-04  -3.24420e-03  +6.82540e-03  -5.29633e-03  -4.52833e-06
 012  +9.00294e-09  +2.22159e-07  -2.02242e-06  -6.24487e-08  -4.43200e-08
 013  -6.06923e-04  +4.10807e-04  +3.76115e-03  +5.53480e-04  +2.80659e-06
 014  +2.89136e-04  -1.34955e-03  -1.62563e-03  +1.33124e-03  -5.07455e-07
 015  +1.90977e-07  -3.63011e-08  -3.58388e-07  +1.55176e-08  -7.96666e-09
 016  +1.19482e-03  -2.26972e-03  -7.90454e-03  +1.30112e-03  -5.10752e-05
 017  -8.13537e-04  +1.17553e-04  +5.63359e-03  +9.68624e-04  -7.48216e-05
 018  -3.34403e-07  -7.92220e-08  +2.09397e-07  -1.92394e-07  -7.16473e-09
 019  -1.85137e-04  +5.82484e-04  +1.37228e-04  +1.82913e-03  -2.37695e-06
 020  -2.34699e-04  -2.19254e-04  -2.36069e-04  +1.90245e-03  +1.33773e-06
 021  -2.78601e-08  +5.47819e-09  -6.58408e-08  -1.97514e-07  -1.89432e-11
 022  +1.40861e-03  -3.34572e-03  -9.51408e-04  -4.26054e-03  -1.88963e-05
 023  +5.48310e-04  -2.30184e-03  -6.97183e-04  -9.73481e-04  +6.69502e-06
 024  +2.35610e-07  +3.38233e-07  -8.49118e-07  +4.51507e-07  +1.57435e-07
 025  +4.66002e-04  +7.63365e-04  -2.96331e-03  -1.85574e-03  +1.60191e-06
 026  +7.89503e-05  +5.66917e-04  +8.66789e-05  -2.08182e-03  +3.51546e-06
 027  -1.53884e-07  -9.34191e-08  +3.58373e-07  +1.99994e-07  +9.33535e-09
 028  -5.27284e-05  -4.39187e-03  +3.15110e-03  +4.27248e-03  -3.55442e-06
 029  -2.18997e-04  -2.12024e-03  +3.41276e-03  +9.63284e-04  +1.89565e-05
 030  +7.18126e-07  +3.22263e-07  -1.47198e-06  -7.26670e-07  +4.40072e-09
 031  +3.58694e-06  -6.66257e-04  +8.73289e-05  -7.39231e-04  -1.13137e-05
 032  +9.34041e-04  -1.87950e-03  +8.87924e-04  -1.72388e-03  -3.19782e-05
 033  +1.40738e-07  -4.88324e-08  +1.57405e-07  +6.63000e-08  -9.21218e-09
 034  -2.24755e-04  +9.15692e-04  -1.48422e-04  +4.40602e-05  +6.92564e-05
 035  -7.63755e-04  +7.73313e-04  -3.71268e-04  +1.84131e-04  +1.91337e-05
 036  -1.61682e-07  -2.26472e-07  -2.74757e-07  +2.46400e-08  -1.42749e-08
 037  -3.60448e-04  +1.44148e-03  +1.33273e-04  +1.60664e-04  +9.86652e-04
 038  -1.01652e-03  -2.75289e-04  -2.65340e-05  -2.22637e-04  -4.12901e-04
 039  -7.21469e-07  -8.54789e-07  -1.31361e-06  +5.00845e-08  -6.41454e-08
 040  +1.20560e-02  -6.95561e-03  +1.21729e-03  +4.29529e-04  -1.52477e-03
 041  -3.06354e-03  +1.48376e-03  -2.16463e-04  -2.03671e-04  -8.00050e-03
 042  +7.95744e-06  +9.07504e-06  +1.63509e-05  -9.62548e-07  +9.27111e-08
 043  -2.72332e-03  -9.17367e-03  -1.36534e-03  -9.47150e-04  -5.52764e-03
 044  +1.06790e-02  +8.16922e-04  +8.47872e-04  +1.45941e-03  +6.48005e-03
 045  -6.91171e-03  -5.19777e-03  -1.07808e-03  -1.33304e-03  +1.26276e-02
 046  -2.71541e-03  -9.16716e-03  -1.35209e-03  -9.47421e-04  -5.53113e-03
 047  +1.06891e-02  +8.25916e-04  +8.68175e-04  +1.45839e-03  +6.48106e-03
 048  +6.91459e-03  +5.20170e-03  +1.08183e-03  +1.33317e-03  -1.26268e-02

          036           037           038           039           040 
 001  -2.29900e-08  +4.06145e-06  -3.68277e-04  +1.27846e-03  -1.07595e-03
 002  +5.00008e-11  +6.09230e-07  -2.90594e-05  -2.99946e-05  +5.13155e-05
 003  -1.40798e-06  -9.80010e-09  +2.24353e-08  -1.32006e-07  +1.89669e-07
 004  +2.37807e-07  -5.88037e-05  +4.62085e-03  -1.52118e-02  +1.23070e-02
 005  -9.78670e-09  +7.63131e-07  +8.70368e-06  +1.96597e-04  -2.13207e-04
 006  -8.76709e-06  +4.52948e-08  -4.62139e-07  +1.72033e-06  -1.86254e-06
 007  +2.80681e-08  +5.19275e-05  -4.62650e-05  -4.04173e-04  -5.13475e-04
 008  -7.95288e-10  -3.84283e-06  -3.95586e-06  +2.18077e-05  +5.73310e-05
 009  -2.56640e-06  -1.12718e-08  +1.32633e-08  +7.27417e-08  +7.38672e-08
 010  -3.01565e-07  -5.78826e-04  +5.43636e-04  +5.14280e-03  +6.23229e-03
 011  -6.37249e-09  -9.88906e-06  -8.64600e-06  -1.60365e-04  -1.95429e-04
 012  +2.52528e-05  +1.09162e-07  -1.13981e-08  -8.79667e-07  -9.82087e-07
 013  +3.77874e-09  +3.80872e-06  +9.58000e-04  -1.70112e-05  -2.94836e-04
 014  +7.74417e-09  +6.39534e-06  +1.56441e-03  +3.96898e-05  -4.75158e-04
 015  -1.01066e-06  -1.49829e-09  -8.84511e-08  +3.38477e-09  +2.54124e-08
 016  -4.54321e-08  -3.97656e-05  -1.11818e-02  -5.56933e-05  +3.15913e-03
 017  -9.30035e-08  -7.08242e-05  -1.82543e-02  -2.78496e-04  +5.14084e-03
 018  +1.38077e-05  +4.33508e-08  +1.07520e-06  -1.91216e-07  -3.46531e-07
 019  -7.42429e-10  -8.59049e-07  +1.57197e-05  -2.29730e-04  +3.20277e-04
 020  +1.73383e-09  +2.97428e-06  -4.32786e-05  +4.68791e-04  -5.70716e-04
 021  +3.57755e-06  +9.83017e-09  +1.12524e-08  +1.62036e-08  -6.95819e-08
 022  +3.32173e-08  +3.47606e-05  -2.18497e-04  +2.88282e-03  -3.46231e-03
 023  -2.55308e-08  -5.90508e-05  +4.52147e-04  -5.79367e-03  +6.97491e-03
 024  +7.47355e-06  +3.25468e-09  +2.27193e-07  -5.03226e-07  +2.73854e-07
 025  +1.90150e-09  -4.09601e-06  +1.36077e-04  +5.48204e-04  +6.10558e-04
 026  -4.97833e-09  +8.10282e-06  -3.40115e-04  -1.06398e-03  -1.11333e-03
 027  -3.07681e-06  +3.18218e-09  -5.41913e-08  -5.34266e-08  -6.65734e-08
 028  -2.32364e-08  +5.74692e-05  -2.03645e-03  -6.55161e-03  -6.73965e-03
 029  +7.81922e-08  -1.06606e-04  +4.08285e-03  +1.26386e-02  +1.28967e-02
 030  +9.43389e-06  +2.02701e-08  +6.21552e-07  +7.11349e-07  +6.50159e-07
 031  +6.06851e-10  -1.97334e-05  +1.40038e-07  -1.86869e-05  -1.15557e-05
 032  +4.71220e-09  -3.60498e-06  +4.87755e-06  +1.35732e-05  -1.31863e-05
 033  -3.98575e-06  -1.40704e-08  -1.67587e-08  +3.54252e-08  +2.99101e-08
 034  -3.48723e-09  +4.47527e-06  -5.29998e-07  +5.82344e-07  -1.50078e-06
 035  -2.44466e-09  -3.49711e-06  +8.24775e-07  +6.90573e-07  +5.50781e-08
 036  -1.24803e-06  +2.96394e-09  -1.16414e-08  -6.74197e-09  +1.78859e-08
 037  +2.23948e-07  +2.30733e-05  -5.92990e-06  -6.40576e-06  -3.29687e-06
 038  -7.66679e-08  +2.06889e-03  -2.75360e-06  +1.11536e-05  +2.99360e-05
 039  +2.10735e-03  +8.58017e-08  -2.22229e-08  +3.13861e-08  +4.42215e-09
 040  +2.22057e-07  -3.96910e-03  +1.50157e-05  -6.47562e-06  -2.90893e-05
 041  +7.39496e-07  -2.05356e-02  +5.44118e-05  -1.03118e-04  -2.54623e-04
 042  +4.75546e-04  +1.33637e-07  +1.49913e-07  -2.60508e-07  -2.69219e-07
 043  +5.79969e-03  +1.89482e-03  +2.81188e-05  +4.50843e-05  +4.27818e-05
 044  -7.03343e-03  -1.96203e-03  -2.12885e-05  -4.66203e-05  -6.69062e-05
 045  -1.27481e-02  -4.50605e-03  -4.61563e-05  -9.59789e-05  -1.31656e-04
 046  -5.80255e-03  +1.89565e-03  +2.81932e-05  +4.49909e-05  +4.28512e-05
 047  +7.03360e-03  -1.96187e-03  -2.13670e-05  -4.65144e-05  -6.69953e-05
 048  -1.27458e-02  +4.50491e-03  +4.63443e-05  +9.58019e-05  +1.31680e-04

          041           042 
 001  +8.26060e-04  -3.27388e-04
 002  +4.50257e-05  -5.37706e-06
 003  -7.07065e-08  +5.81912e-08
 004  -9.11320e-03  +3.55751e-03
 005  +4.87500e-05  -3.66025e-05
 006  +9.09616e-07  -5.58661e-07
 007  +6.28067e-04  +1.69369e-03
 008  -3.83606e-06  -3.09778e-05
 009  -6.36116e-08  -2.03617e-07
 010  -7.45497e-03  -1.94490e-02
 011  +1.37905e-04  +3.84449e-04
 012  +9.60936e-07  +2.46415e-06
 013  +5.23142e-05  -1.05111e-04
 014  +1.28473e-04  -1.44656e-04
 015  +5.32066e-09  +6.39502e-09
 016  -6.70996e-04  +9.58543e-04
 017  -1.21679e-03  +1.50662e-03
 018  -1.51210e-07  -1.78413e-07
 019  +6.91337e-04  -2.58864e-04
 020  -1.49481e-03  +5.17732e-04
 021  -7.35502e-08  +3.96672e-08
 022  -8.23245e-03  +2.80442e-03
 023  +1.69787e-02  -5.73724e-03
 024  +8.18952e-07  -5.31672e-07
 025  +3.36568e-05  +3.01523e-04
 026  -1.25076e-04  -6.64895e-04
 027  -1.73090e-08  -3.43617e-08
 028  -6.23006e-04  -3.59676e-03
 029  +1.28543e-03  +7.05071e-03
 030  -1.09939e-07  +3.71312e-07
 031  -5.08539e-05  +1.57689e-05
 032  -8.04993e-06  +6.39678e-05
 033  +2.48932e-08  +1.88350e-08
 034  +8.07844e-06  +9.11164e-08
 035  +1.65037e-06  -1.20778e-05
 036  +1.18283e-08  -5.06050e-09
 037  +6.64839e-06  +2.18745e-05
 038  -1.01666e-05  -4.08034e-05
 039  +1.44144e-09  -3.86536e-08
 040  +1.21016e-05  +3.53770e-06
 041  +1.07671e-04  +3.03899e-04
 042  -2.73731e-07  -7.03959e-08
 043  -4.43357e-05  -1.26358e-04
 044  +5.83162e-05  +1.75863e-04
 045  +1.08329e-04  +3.22986e-04
 046  -4.43405e-05  -1.26266e-04
 047  +5.83116e-05  +1.75672e-04
 048  -1.08367e-04  -3.22574e-04
changes of Cartesian coordinates:

    001  8.092596e-02 	    025  -3.355005e-02 	
    002  -2.434832e-02 	    026  6.515948e-02 	
    003  1.498602e-05 	    027  -2.937579e-06 	
    004  7.588530e-02 	    028  2.532279e-02 	
    005  1.171424e-02 	    029  9.001634e-02 	
    006  3.624457e-05 	    030  -2.155449e-05 	
    007  -7.978894e-02 	    031  -5.315991e-03 	
    008  3.108259e-02 	    032  2.159999e-02 	
    009  -1.121847e-07 	    033  -7.348552e-06 	
    010  -7.698451e-02 	    034  -3.295021e-03 	
    011  4.979092e-05 	    035  5.569441e-02 	
    012  -5.961242e-06 	    036  -2.325388e-05 	
    013  1.607059e-02 	    037  -1.461588e-02 	
    014  -2.864688e-02 	    038  -4.296077e-02 	
    015  1.119126e-05 	    039  1.162543e-05 	
    016  2.323928e-02 	    040  7.005090e-02 	
    017  -3.029028e-02 	    041  -5.972887e-02 	
    018  1.685879e-05 	    042  1.084549e-05 	
    019  3.550507e-02 	    043  -1.583772e-02 	
    020  -7.838805e-02 	    044  -5.996199e-02 	
    021  -2.169715e-06 	    045  1.535119e-03 	
    022  -2.375212e-02 	    046  -1.588013e-02 	
    023  -1.023087e-01 	    047  -5.997113e-02 	
    024  -4.540091e-06 	    048  -1.498551e-03 	

Duschinsky rotation matrix:

          001           002           003           004           005 
 001  +8.03741e-01  -1.61631e-01  -2.84421e-05  +1.00535e-01  +5.55317e-01
 002  +1.29563e-01  +8.57416e-01  +2.62172e-05  +4.90369e-01  -2.70724e-02
 003  -1.22774e-04  -1.25729e-04  +9.98913e-01  +1.95061e-04  +1.51224e-04
 004  +2.62912e-01  +4.44987e-01  +2.75578e-04  -8.41424e-01  -7.71387e-02
 005  -5.13429e-01  +1.91507e-01  -1.39841e-04  -1.53151e-01  +7.96920e-01
 006  -1.85077e-05  -9.78262e-06  +2.91130e-02  +5.04842e-06  +1.15730e-05
 007  -5.40582e-03  +1.00056e-02  +3.47427e-06  -6.95194e-02  +3.99308e-02
 008  +3.35292e-05  -2.73783e-05  -3.21261e-03  -2.07342e-05  +8.70678e-06
 009  +1.21705e-05  -1.28155e-05  -2.66364e-02  +4.09229e-05  +9.83125e-05
 010  -3.27472e-03  +2.50151e-02  +4.61296e-05  +7.04771e-02  +4.95818e-02
 011  -2.49129e-02  +2.09656e-02  +5.31895e-05  +5.09363e-02  +4.84918e-02
 012  -5.21042e-06  -1.92879e-05  -9.17466e-03  +9.47267e-06  +4.28839e-05
 013  -5.74850e-02  -2.32665e-02  -3.08284e-05  +3.99722e-02  +1.84676e-01
 014  -5.34138e-04  +4.45955e-03  -5.96884e-05  -2.31348e-02  +7.99447e-03
 015  +2.88821e-02  +2.57869e-02  -1.94213e-05  -2.25717e-02  -8.09416e-02
 016  +9.85801e-03  +5.90974e-03  -2.92818e-05  +1.53500e-03  -2.10424e-02
 017  +8.59773e-06  -1.78697e-06  -1.78550e-03  +2.69418e-06  -1.56076e-05
 018  -1.22171e-05  -3.49422e-06  -5.91371e-03  +7.60993e-06  +2.28552e-05
 019  -1.09773e-05  -2.45738e-06  +2.28032e-02  +2.61988e-06  +1.35736e-05
 020  +1.08956e-05  -4.80763e-05  -5.39081e-03  -4.18808e-06  +1.89485e-05
 021  -6.55176e-03  -3.60158e-02  -4.89084e-06  +1.55929e-02  +6.51503e-03
 022  +7.18432e-06  +4.20299e-06  +3.77039e-03  -1.83378e-06  -2.96409e-05
 023  +5.50360e-06  -3.79078e-06  +3.20097e-03  -8.92486e-06  +3.51832e-06
 024  -1.05675e-05  -7.16051e-06  +6.46592e-03  +7.34244e-09  -5.73984e-07
 025  +7.67302e-06  -2.72813e-07  -1.10178e-02  -5.33149e-06  -1.00407e-05
 026  -6.13521e-06  +1.92826e-05  +3.64719e-03  -2.28462e-06  -2.28684e-05
 027  -9.24744e-06  -9.99184e-07  -5.44674e-03  +6.73640e-06  -1.89379e-06
 028  +2.76440e-06  -3.54890e-06  -5.89525e-03  -5.84344e-06  +1.63003e-06
 029  +1.00937e-05  +4.23967e-05  +3.65127e-03  +1.05552e-05  -3.49144e-05
 030  -6.78816e-03  +7.75333e-06  +2.52361e-06  -7.85703e-03  +4.73322e-04
 031  +1.41846e-06  +6.11114e-06  +4.55189e-04  +1.10857e-05  -7.71105e-06
 032  +4.16730e-06  +8.68374e-06  +2.32997e-03  -1.31760e-05  -9.19469e-06
 033  -7.67339e-07  +1.68945e-05  -2.62290e-03  +2.85587e-06  +2.47165e-06
 034  -6.14585e-07  -1.18881e-05  +4.11357e-03  +2.39485e-06  +1.45810e-06
 035  -1.01490e-06  -9.32290e-08  +3.07973e-03  -3.85604e-06  -3.67107e-06
 036  -6.63764e-04  -4.80613e-03  -1.97376e-06  +9.25249e-04  -1.85115e-04
 037  +1.61820e-06  +3.35309e-06  +6.00296e-03  +4.14042e-07  -1.28152e-07
 038  -2.89399e-07  -1.24954e-06  +2.20571e-04  -1.41642e-06  +1.91666e-06
 039  -5.67636e-07  -7.44343e-06  +1.97812e-03  -3.41158e-06  +1.91463e-06
 040  -2.71213e-06  -5.53286e-06  -6.10924e-04  +2.88804e-06  +1.11166e-05
 041  +1.28441e-07  -3.41554e-06  -1.22275e-03  -1.73558e-06  +7.11063e-06
 042  +5.04892e-09  -3.75263e-06  -5.62040e-05  -3.14104e-06  +5.44863e-06

          006           007           008           009           010 
 001  +5.88820e-05  +1.77240e-02  +2.08387e-05  -1.68525e-05  +1.42676e-02
 002  -5.63623e-06  +2.55410e-02  +1.36544e-05  -1.71763e-04  +6.19553e-02
 003  -3.07587e-02  +4.78390e-05  +9.96201e-03  -2.36309e-02  -1.91745e-05
 004  -4.22630e-05  +7.84114e-03  -2.53537e-05  +2.66701e-04  -8.23852e-02
 005  +1.20855e-04  +4.41854e-02  +5.92583e-06  -7.31762e-05  -7.09921e-03
 006  +9.89007e-01  +3.43725e-05  +1.37636e-01  +1.17520e-02  +7.41099e-05
 007  -1.13940e-04  -7.02274e-01  +3.69677e-04  -1.90295e-03  +6.89745e-01
 008  +1.15072e-01  +8.84311e-05  -7.66931e-01  -6.29288e-01  -1.18846e-03
 009  -7.71523e-02  +1.88465e-05  +6.24093e-01  -7.75658e-01  -2.54080e-03
 010  +6.96738e-05  -6.74240e-01  -5.27011e-04  +1.89699e-03  -6.95889e-01
 011  -4.01528e-05  -1.58422e-01  -4.82420e-05  +3.11356e-04  -5.97271e-02
 012  +1.95232e-03  +5.95326e-05  -7.92736e-03  -2.94145e-03  -7.57889e-06
 013  -6.20417e-04  +1.19732e-01  -5.14389e-04  +6.15600e-04  -3.17880e-02
 014  -1.01878e-04  +1.20858e-02  -1.39549e-04  -4.04906e-04  +1.10836e-01
 015  +1.19760e-04  -1.57393e-03  -4.31472e-04  -2.98378e-04  -8.00002e-02
 016  +1.09238e-04  -9.79893e-02  -1.13665e-04  +2.30990e-05  -7.76292e-02
 017  +1.99595e-02  -8.20150e-06  -1.66822e-02  -1.30844e-02  -2.55717e-05
 018  +9.33888e-03  +2.21046e-05  -1.24846e-03  -4.28130e-03  +2.03818e-05
 019  -6.52067e-03  +1.41222e-05  -2.95528e-03  -3.89640e-03  +3.06020e-05
 020  -4.85870e-03  +2.57990e-05  -2.06531e-02  +1.83240e-03  +2.12178e-04
 021  -1.15448e-05  -4.73557e-03  -1.39534e-05  +6.47846e-05  -1.58639e-02
 022  +8.49947e-03  -1.23478e-05  -1.26312e-02  +1.43412e-02  +6.04389e-05
 023  -1.97024e-03  +2.15807e-05  -4.86228e-03  -7.25096e-03  -1.19799e-05
 024  -1.48577e-03  -1.91292e-05  -1.17454e-02  -1.50789e-02  -2.04561e-05
 025  -1.28475e-02  +4.08797e-06  +5.72966e-03  -4.86184e-03  -1.38377e-05
 026  +6.12175e-03  -5.24829e-07  -8.49723e-04  +1.99000e-02  +1.97861e-05
 027  -9.83727e-03  -1.39092e-05  +6.96879e-03  -2.40367e-02  -5.63360e-05
 028  -8.20123e-04  -3.67099e-07  +2.26277e-03  +6.30112e-03  +2.52499e-05
 029  +4.08773e-03  -2.30620e-05  +1.81222e-02  -7.21011e-03  -1.33885e-04
 030  -4.53037e-06  -8.23902e-03  -1.21538e-06  +1.17333e-06  -1.36148e-03
 031  +2.19844e-03  -1.63458e-05  +4.58482e-03  -3.11397e-03  -3.50586e-05
 032  +5.92729e-03  +7.93018e-07  -5.09357e-03  -1.25940e-03  -5.18390e-05
 033  +3.51894e-03  -9.63905e-06  -8.31636e-03  -1.45754e-02  -8.56716e-05
 034  +1.02654e-04  +4.89709e-06  -9.85708e-03  +4.14863e-03  +5.89265e-05
 035  +1.07206e-03  +1.03180e-08  -3.13017e-03  -2.18052e-03  -8.84407e-06
 036  +1.75268e-06  +1.96694e-04  +2.02538e-06  -6.63709e-07  +4.68339e-04
 037  -2.72798e-03  +1.22284e-06  -6.94846e-03  -4.41871e-03  -1.23076e-05
 038  +1.18356e-03  +2.11347e-06  -1.72974e-03  -6.07623e-04  +4.61170e-06
 039  +2.12246e-03  +3.70948e-06  +1.18369e-03  -1.44328e-03  +1.10422e-05
 040  -1.24980e-03  +5.01492e-06  +1.05153e-03  +3.61091e-04  +2.49846e-05
 041  -2.50772e-03  +2.74254e-06  +8.78580e-04  +1.00887e-03  +6.75997e-06
 042  +3.46592e-04  +2.78048e-06  -1.47988e-03  +1.53712e-04  +1.33792e-05

          011           012           013           014           015 
 001  +5.10765e-03  -1.51165e-05  -8.12172e-02  -1.57315e-03  -3.67409e-03
 002  -2.78451e-02  +6.16434e-06  +1.19698e-02  +3.40267e-03  -1.85463e-02
 003  -7.82832e-05  +9.62161e-03  -4.87371e-05  +2.78639e-05  +1.83796e-05
 004  +3.41789e-02  +1.55732e-05  +9.21059e-02  -1.32911e-02  -6.98698e-03
 005  -1.20202e-02  -1.62401e-05  -1.96977e-01  -4.00604e-03  -1.38270e-02
 006  -1.19584e-04  -4.38175e-04  +6.60907e-04  +7.81979e-05  +2.17097e-04
 007  -8.42876e-02  +1.55281e-05  +6.30958e-02  -5.21872e-02  +4.38589e-02
 008  +3.21454e-04  -5.53868e-03  +3.06682e-04  -8.12607e-05  -5.33397e-04
 009  -2.01750e-05  +1.61450e-03  +6.88448e-04  +2.21207e-05  +1.35949e-04
 010  -1.08339e-01  +5.96713e-06  +6.44995e-02  +1.56931e-01  -8.01515e-02
 011  +8.47659e-01  +1.16758e-04  +1.25223e-01  -1.09846e-01  +3.66233e-01
 012  -6.81225e-05  +9.95024e-01  +1.16250e-04  -2.91475e-05  -4.40855e-05
 013  -2.60046e-01  -1.37129e-04  +8.70066e-01  -9.48310e-02  +3.37761e-01
 014  -1.39812e-01  +1.11294e-04  +1.95993e-02  +8.14004e-01  +1.70374e-01
 015  -2.19156e-01  +2.18419e-05  -3.94010e-01  -2.40992e-02  +8.43801e-01
 016  -3.53409e-01  +1.20412e-04  -1.20505e-01  -5.36953e-01  +5.84389e-02
 017  +4.07885e-05  -2.97467e-02  -1.28888e-05  -5.82432e-05  +2.40752e-05
 018  -1.26417e-05  +4.52405e-02  +5.34717e-05  -1.60372e-05  -5.03054e-05
 019  -1.99895e-05  +9.23337e-03  +4.03559e-05  +2.01725e-05  -5.52948e-05
 020  -2.09096e-04  -1.18785e-02  +2.85936e-07  -3.10002e-05  +5.13212e-06
 021  +9.82046e-04  -9.50483e-06  +2.30650e-02  -4.91818e-03  +1.09843e-03
 022  +8.05329e-06  -1.02907e-02  -5.20834e-05  -4.08308e-05  -1.70766e-05
 023  -3.56324e-05  -1.67381e-02  +1.49376e-05  +4.74566e-05  +2.39795e-05
 024  +2.53231e-05  -3.18013e-02  -2.06549e-05  -3.28661e-05  -3.72058e-05
 025  +2.12382e-06  +5.37124e-02  -2.78712e-06  -1.10608e-05  -8.97150e-07
 026  +5.67580e-05  +1.80867e-02  -1.64456e-05  +2.12516e-06  -2.13976e-05
 027  +3.13988e-05  -9.74406e-03  -1.06899e-05  -2.98248e-05  -3.99748e-05
 028  +2.40404e-05  -4.36466e-03  +1.37282e-06  -7.14957e-06  -1.06645e-05
 029  +8.76955e-05  +5.49586e-03  +1.37998e-05  -1.59662e-05  +3.60767e-05
 030  +2.44996e-03  +7.95327e-06  +5.85219e-03  -4.51947e-03  -4.56414e-04
 031  +4.10228e-05  +9.90960e-03  +3.15720e-06  -1.65165e-06  +2.00909e-05
 032  +2.76375e-05  -3.64015e-02  +1.93438e-05  -1.20830e-05  -1.56127e-05
 033  +3.01044e-05  -1.45508e-02  +3.68027e-05  -2.65279e-05  -3.72786e-06
 034  -3.56382e-05  -5.85399e-03  -1.22518e-05  +1.07157e-05  -1.53687e-05
 035  +3.28619e-06  -2.35628e-03  -1.98414e-06  -1.59625e-06  -3.32790e-06
 036  -8.35646e-04  +1.28794e-06  -2.13357e-03  +8.53483e-04  -1.12580e-03
 037  +3.10505e-06  -4.78901e-03  +5.82499e-07  +1.64856e-06  -5.34237e-06
 038  -4.31164e-06  +3.15429e-03  -3.66953e-08  -3.59985e-07  -3.10346e-06
 039  -1.21245e-05  +1.73817e-03  -5.26495e-06  -7.23709e-06  -6.43379e-06
 040  -1.57742e-05  -4.46261e-05  +4.36194e-06  -8.57893e-07  -1.07424e-05
 041  -5.51687e-06  -2.15871e-03  +1.04850e-05  +8.63129e-06  +3.04390e-06
 042  -7.83794e-06  +2.23488e-03  +7.33320e-07  +7.85430e-07  -5.43723e-06

          016           017           018           019           020 
 001  +1.57311e-03  -8.19424e-08  -4.11341e-06  -1.88762e-05  +2.48687e-05
 002  +7.42962e-03  +3.16442e-06  +8.52729e-07  +1.87312e-05  -1.98809e-05
 003  -2.98540e-05  -5.49566e-03  -5.17101e-03  -1.07935e-02  -2.02848e-02
 004  -7.07854e-03  -6.75524e-06  +1.69604e-05  +2.60840e-05  -2.90612e-05
 005  +6.16566e-03  -1.09879e-06  -2.11500e-05  -7.84694e-07  +4.20958e-06
 006  +1.82146e-05  +2.00389e-02  +6.42666e-03  +8.49007e-03  -8.32992e-04
 007  +9.03794e-02  +6.38216e-06  -3.60118e-05  -1.03968e-04  +8.59969e-05
 008  +4.43675e-05  +2.11937e-02  +3.92576e-03  -1.66300e-02  +4.58295e-03
 009  +2.04852e-05  +2.61669e-03  -9.32472e-04  +1.17383e-02  -1.19761e-02
 010  +8.21678e-02  -7.43219e-06  +5.95913e-05  +1.12702e-04  -9.97727e-05
 011  -2.89591e-01  +1.61520e-05  +7.00907e-05  +1.26214e-04  -1.11173e-04
 012  +1.82278e-04  +3.56839e-04  -5.37203e-02  +2.43199e-02  -2.33223e-03
 013  +5.92687e-02  -3.86702e-06  -4.97310e-05  -5.10238e-05  +4.04676e-05
 014  -5.24827e-01  -8.76500e-05  -6.56075e-05  -6.02100e-05  +5.77602e-05
 015  +2.63094e-01  +1.50718e-05  +9.46440e-05  -1.24380e-06  +3.94058e-05
 016  -7.43348e-01  -3.43691e-05  -4.40490e-05  -8.62881e-05  +1.11088e-04
 017  +7.78938e-05  -8.35501e-01  -4.62861e-01  +2.75711e-01  +8.23479e-02
 018  +3.01326e-06  -5.40634e-01  +7.55735e-01  -3.17284e-01  -1.60850e-01
 019  -1.90883e-05  +3.39668e-02  +4.19172e-01  +6.13501e-01  +6.63233e-01
 020  -1.08696e-04  +5.42542e-02  +1.60379e-01  +6.53527e-01  -7.14943e-01
 021  -6.62218e-03  -4.00585e-06  -2.08405e-05  -5.49751e-05  +9.14802e-05
 022  -3.41976e-05  +2.31771e-02  -9.90438e-03  -3.01029e-02  +1.49546e-02
 023  -4.01563e-05  -1.24601e-02  +2.57432e-02  +1.47898e-02  -2.91423e-02
 024  -1.36188e-05  -3.31169e-02  -2.83906e-02  -2.48114e-02  +4.06869e-02
